;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/04/2023 8:26:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0321	0x1D03      	BTFSS      STATUS, 2
0x0322	0x2B2F      	GOTO       L_main6
;invernadero_iot_1.c,86 :: 		read_dth11() ;
0x0323	0x20F4      	CALL       _read_dth11
;invernadero_iot_1.c,87 :: 		IntToStr(temperatura,entero);
0x0324	0x0821      	MOVF       _temperatura, 0
0x0325	0x00AF      	MOVWF      FARG_IntToStr_input
0x0326	0x0822      	MOVF       _temperatura+1, 0
0x0327	0x00B0      	MOVWF      FARG_IntToStr_input+1
0x0328	0x3027      	MOVLW      main_entero_L0
0x0329	0x00B1      	MOVWF      FARG_IntToStr_output
0x032A	0x222D      	CALL       _IntToStr
;invernadero_iot_1.c,88 :: 		UART1_Write_Text(entero);
0x032B	0x3027      	MOVLW      main_entero_L0
0x032C	0x00AF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x032D	0x22B5      	CALL       _UART1_Write_Text
;invernadero_iot_1.c,90 :: 		}else if (lec == 'D'){   /// humedad relativa
0x032E	0x2B5C      	GOTO       L_main7
L_main6:
0x032F	0x082E      	MOVF       main_lec_L0, 0
0x0330	0x3A44      	XORLW      68
0x0331	0x1D03      	BTFSS      STATUS, 2
0x0332	0x2B3F      	GOTO       L_main8
;invernadero_iot_1.c,91 :: 		read_dth11() ;
0x0333	0x20F4      	CALL       _read_dth11
;invernadero_iot_1.c,92 :: 		IntToStr(humedad,entero);
0x0334	0x0823      	MOVF       _humedad, 0
0x0335	0x00AF      	MOVWF      FARG_IntToStr_input
0x0336	0x0824      	MOVF       _humedad+1, 0
0x0337	0x00B0      	MOVWF      FARG_IntToStr_input+1
0x0338	0x3027      	MOVLW      main_entero_L0
0x0339	0x00B1      	MOVWF      FARG_IntToStr_output
0x033A	0x222D      	CALL       _IntToStr
;invernadero_iot_1.c,93 :: 		UART1_Write_Text(entero);
0x033B	0x3027      	MOVLW      main_entero_L0
0x033C	0x00AF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x033D	0x22B5      	CALL       _UART1_Write_Text
;invernadero_iot_1.c,95 :: 		}else if (lec == 'F'){ /// rele 1 luces
0x033E	0x2B5C      	GOTO       L_main9
L_main8:
0x033F	0x082E      	MOVF       main_lec_L0, 0
0x0340	0x3A46      	XORLW      70
0x0341	0x1D03      	BTFSS      STATUS, 2
0x0342	0x2B46      	GOTO       L_main10
;invernadero_iot_1.c,96 :: 		PIN_RELE1 = ~PIN_RELE1 ;
0x0343	0x3002      	MOVLW      2
0x0344	0x0686      	XORWF      RB1_bit, 1
;invernadero_iot_1.c,97 :: 		}else if (lec == 'G'){ /// rele 2 agua
0x0345	0x2B5C      	GOTO       L_main11
L_main10:
0x0346	0x082E      	MOVF       main_lec_L0, 0
0x0347	0x3A47      	XORLW      71
0x0348	0x1D03      	BTFSS      STATUS, 2
0x0349	0x2B4D      	GOTO       L_main12
;invernadero_iot_1.c,98 :: 		PIN_RELE2 = ~PIN_RELE2 ;
0x034A	0x3004      	MOVLW      4
0x034B	0x0686      	XORWF      RB2_bit, 1
;invernadero_iot_1.c,99 :: 		}else if (lec == 'H'){    /// rele 3 humidificador
0x034C	0x2B5C      	GOTO       L_main13
L_main12:
0x034D	0x082E      	MOVF       main_lec_L0, 0
0x034E	0x3A48      	XORLW      72
0x034F	0x1D03      	BTFSS      STATUS, 2
0x0350	0x2B54      	GOTO       L_main14
;invernadero_iot_1.c,100 :: 		PIN_RELE3 = ~PIN_RELE3 ;
0x0351	0x3008      	MOVLW      8
0x0352	0x0686      	XORWF      RB3_bit, 1
;invernadero_iot_1.c,101 :: 		}else if (lec == 'E'){   /// error
0x0353	0x2B5C      	GOTO       L_main15
L_main14:
0x0354	0x082E      	MOVF       main_lec_L0, 0
0x0355	0x3A45      	XORLW      69
0x0356	0x1D03      	BTFSS      STATUS, 2
0x0357	0x2B5C      	GOTO       L_main16
;invernadero_iot_1.c,102 :: 		PIN_ERROR = ~PIN_ERROR;
0x0358	0x3080      	MOVLW      128
0x0359	0x0686      	XORWF      RB7_bit, 1
;invernadero_iot_1.c,103 :: 		PIN_OK = ~PIN_OK;
0x035A	0x3040      	MOVLW      64
0x035B	0x0686      	XORWF      RB6_bit, 1
;invernadero_iot_1.c,104 :: 		}
L_main16:
L_main15:
L_main13:
L_main11:
L_main9:
L_main7:
L_main5:
;invernadero_iot_1.c,106 :: 		}// end while --------------------
0x035C	0x2B02      	GOTO       L_main1
;invernadero_iot_1.c,107 :: 		}// end main ---------------------
L_end_main:
0x035D	0x2B5D      	GOTO       $+0
; end of _main
0x0368	0x3020      	MOVLW      32
0x0369	0x0084      	MOVWF      FSR
0x036A	0x3005      	MOVLW      5
0x036B	0x1283      	BCF        STATUS, 5
0x036C	0x1303      	BCF        STATUS, 6
0x036D	0x00F0      	MOVWF      R0
0x036E	0x3063      	MOVLW      99
0x036F	0x00A5      	MOVWF      ___DoICPAddr
0x0370	0x3003      	MOVLW      3
0x0371	0x00A6      	MOVWF      38
0x0372	0x22CB      	CALL       715
0x0373	0x0008      	RETURN
;__Lib_ADC_88X.c,0 :: ?ICS_vref_mask
0x0363	0x3430 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;invernadero_iot_1.c,0 :: ?ICS_temperatura
0x0364	0x3400 ;?ICS_temperatura+0
0x0365	0x3400 ;?ICS_temperatura+1
; end of ?ICS_temperatura
;invernadero_iot_1.c,0 :: ?ICS_humedad
0x0366	0x3400 ;?ICS_humedad+0
0x0367	0x3400 ;?ICS_humedad+1
; end of ?ICS_humedad
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020      [11]    _UART1_Read
0x002B      [43]    _Mul_16X16_U
0x0056       [7]    _____DoICP
0x005D      [10]    _UART1_Write
0x0067       [7]    _Delay_22us
0x006E      [64]    _WordToStr
0x00AE      [25]    _Mul_8X8_U
0x00C7       [7]    _UART1_Data_Ready
0x00CE      [38]    _ADC_Read
0x00F4     [313]    _read_dth11
0x022D     [106]    _IntToStr
0x0297      [14]    _read_uart
0x02A5      [16]    _UART1_Init
0x02B5      [22]    _UART1_Write_Text
0x02CB      [12]    ___CC2DW
0x02D7     [134]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    _vref_mask
0x0021       [2]    _temperatura
0x0023       [2]    _humedad
0x0025       [2]    ___DoICPAddr
0x0027       [7]    main_entero_L0
0x002E       [1]    main_lec_L0
0x002F       [2]    FARG_IntToStr_input
0x002F       [1]    FARG_ADC_Read_channel
0x002F       [1]    read_uart_uart_rd_L0
0x002F       [5]    read_dth11_dato_L0
0x002F       [1]    FARG_UART1_Write_Text_uart_text
0x0030       [1]    UART1_Write_Text_data__L0
0x0031       [1]    UART1_Write_Text_counter_L0
0x0031       [1]    FARG_IntToStr_output
0x0032       [2]    IntToStr_i_L0
0x0034       [4]    read_dth11_valor_L0
0x0034       [2]    IntToStr_negative_L0
0x0036       [2]    IntToStr_inword_L0
0x0038       [1]    read_dth11_i_L0
0x0039       [1]    read_dth11_j_L0
0x003A       [2]    read_dth11_hum_L0
0x003C       [2]    read_dth11_temp_L0
0x003E       [2]    read_dth11_base_L0
0x0040       [1]    FLOC__read_dth11
0x0041       [2]    FARG_WordToStr_input
0x0041       [1]    FARG_UART1_Write_data_
0x0043       [1]    FARG_WordToStr_output
0x0044       [1]    WordToStr_len_L0
0x0045       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0363       [1]    ?ICS_vref_mask
0x0364       [2]    ?ICS_temperatura
0x0366       [2]    ?ICS_humedad
